Close,Open,High,Low,Date
89.82621383,88.74749404,91.25582456,90.56324261,01/01/22
96.96905983,97.38433168,96.78773274,93.85413135,02/01/22
89.295609,87.03229679,90.05716218,87.15956078,03/01/22
107.4593442,109.9952749,109.7668262,104.7046419,04/01/22
105.693589,107.9496469,106.5309612,108.1674114,05/01/22
104.3565324,104.702106,104.995192,104.9662558,06/01/22
95.34240664,95.69634715,96.14906505,95.55104002,07/01/22
121.3027712,120.1201366,121.0731748,118.8269013,08/01/22
107.7973281,110.1071006,109.6014373,108.4534703,09/01/22
85.34535942,82.80855823,88.56186853,82.52038999,10/01/22
85.88613295,86.65755139,82.96107993,85.15873776,11/01/22
91.40608972,91.65541096,86.6517925,92.25406795,12/01/22
109.4694655,110.6196094,110.716569,108.7977106,13/01/22
103.7449223,102.9839758,101.4393743,102.2351056,14/01/22
111.1653756,108.5725157,112.7833216,107.0721448,15/01/22
87.94052232,85.60963584,91.57748479,83.42200309,16/01/22
91.98864131,93.81909024,94.53322561,91.48698226,17/01/22
101.6840516,104.1409692,106.2077882,104.7069263,18/01/22
103.5029223,103.9671308,102.2050762,104.0233689,19/01/22
98.2025471,101.7495085,102.1772889,96.4630135,20/01/22
106.8613315,106.166927,106.1147959,107.5522627,21/01/22
95.79548764,93.82776024,92.29248878,93.59823563,22/01/22
92.43430138,91.07121685,95.08489093,87.84757029,23/01/22
104.948826,105.2862945,100.7041082,106.3383869,24/01/22
84.98938786,87.99123946,87.43575245,87.67707452,25/01/22
115.4044612,114.3068145,113.6502303,114.8717214,26/01/22
106.0558746,108.0021119,106.7367002,104.8684715,27/01/22
106.5194068,108.5885164,109.3395369,107.459784,28/01/22
100.5686319,98.97131802,103.2950125,101.232226,29/01/22
100.9454553,99.81253269,101.1392152,99.24103125,30/01/22
109.6977914,111.4611215,109.4598539,107.6894726,31/01/22
88.05196833,90.06066629,90.07983387,86.77709153,01/02/22
82.34087783,83.43242543,87.91722908,81.65742694,02/02/22
89.00132084,90.70224847,89.23461212,87.76643345,03/02/22
92.89661598,90.49193433,90.1058808,93.64770297,04/02/22
105.1604896,103.4404617,105.3922147,102.3214359,05/02/22
96.12230008,94.77434534,96.22881247,94.21585518,06/02/22
101.788845,102.2592203,101.1700118,102.3317751,07/02/22
111.0801033,113.7081722,116.4547863,109.3952432,08/02/22
75.9082693,73.87251656,77.76673586,73.71555431,09/02/22
104.8429542,104.3135327,105.1868288,105.3564582,10/02/22
109.7156447,110.7268308,111.5317956,108.2166907,11/02/22
106.0261773,106.1299696,103.8738403,106.7702326,12/02/22
108.9432617,108.8503112,108.1758914,109.1974609,13/02/22
103.6986805,104.7539032,103.9026,100.6922915,14/02/22
88.90372411,89.81271237,88.88176373,86.58869429,15/02/22
112.5095703,115.21554,114.0704947,114.1515244,16/02/22
96.72241048,98.93127885,100.4878289,99.02812519,17/02/22
112.3373662,114.0128217,111.9612613,115.3039831,18/02/22
97.13779318,95.50801169,100.2415346,96.68662778,19/02/22
100.4967678,100.8485494,99.90391288,101.9438078,20/02/22
113.0859772,114.9965593,113.4179346,113.8814771,21/02/22
83.94406071,85.20961971,85.43343915,82.79949208,22/02/22
105.6070868,113.737926,117.9250667,106.4079095,23/02/22
103.7050319,104.830369,104.3721146,99.07771174,24/02/22
106.9919527,108.8470011,108.1721873,110.3364141,25/02/22
75.0619829,74.52037721,76.88709509,74.1521254,26/02/22
99.95409123,100.7070206,99.3852662,95.38766688,27/02/22
87.66296977,86.18309726,89.5386605,88.23455807,28/02/22
102.0618936,104.4971411,100.2609441,100.0298299,01/03/22
104.2194735,104.7821637,101.9627708,105.8208566,02/03/22
97.32903031,96.08158319,97.18260593,95.55885684,03/03/22
108.9365847,109.7957759,108.0792591,111.5379236,04/03/22
95.14221696,94.60648537,94.30268535,94.52126439,05/03/22
97.05538117,95.60155862,95.92865757,98.76314315,06/03/22
107.7001902,106.7407697,108.4361063,107.747946,07/03/22
